"gene_id","tissue","mean_tpm","sd_tpm","n","note","aqp_family_subfamily","subfamilia_phylo","fuente_seq","TMHs","needs_reannotation"
"Fxa6Bg01475","leaf",0.774236021413799,0.775364484989172,3,"","FaPIP2","PIP","GFF3",6,FALSE
"Fxa6Bg01475","red_fruit",2.28739115087591,1.18268420816316,3,"","FaPIP2","PIP","GFF3",6,FALSE
"Fxa6Bg01475","roots",27.6041136944092,11.1993802293516,2,"","FaPIP2","PIP","GFF3",6,FALSE
"Fxa6Bg01475","aux_bud",0,NA,1,"N=1_descriptive_only","FaPIP2","PIP","GFF3",6,FALSE
"Fxa6Bg01476","crown",11.0240510746757,1.13351620379553,3,"","FaPIP2","PIP","GFF3",6,FALSE
"Fxa6Bg01476","green_fruit",25.0292181217809,2.81808463317411,3,"","FaPIP2","PIP","GFF3",6,FALSE
"Fxa6Bg01476","leaf",0.542148387119543,0.464754604528546,3,"","FaPIP2","PIP","GFF3",6,FALSE
"Fxa6Bg01476","red_fruit",1.22896271126348,0.470486895709511,3,"","FaPIP2","PIP","GFF3",6,FALSE
"Fxa6Bg01476","roots",13.5796811122954,10.6000738169312,2,"","FaPIP2","PIP","GFF3",6,FALSE
"Fxa6Bg01476","aux_bud",1.80847863045207,NA,1,"N=1_descriptive_only","FaPIP2","PIP","GFF3",6,FALSE
"Fxa6Bg01580","crown",175.038126661301,29.9085226635696,3,"","FaTIP1","TIP","GFF3",6,FALSE
"Fxa6Bg01580","green_fruit",257.657457376859,84.2623925330003,3,"","FaTIP1","TIP","GFF3",6,FALSE
"Fxa6Bg01580","leaf",21.6474479935139,15.5481879942083,3,"","FaTIP1","TIP","GFF3",6,FALSE
"Fxa6Bg01580","red_fruit",369.002394288302,8.06081573237103,3,"","FaTIP1","TIP","GFF3",6,FALSE
"Fxa6Bg01580","roots",37.3625719131192,8.42946464043566,2,"","FaTIP1","TIP","GFF3",6,FALSE
"Fxa6Bg01580","aux_bud",161.944082785761,NA,1,"N=1_descriptive_only","FaTIP1","TIP","GFF3",6,FALSE
"Fxa6Bg02677","crown",1.18544169283684,0.28319126008168,3,"","FaNIP6","NIP","GFF3",6,FALSE
"Fxa6Bg02677","green_fruit",4.14436448717615,1.33435377508278,3,"","FaNIP6","NIP","GFF3",6,FALSE
"Fxa6Bg02677","leaf",0.596450930259787,0.272178201932706,3,"","FaNIP6","NIP","GFF3",6,FALSE
"Fxa6Bg02677","red_fruit",0.244549019512768,0.12499735632313,3,"","FaNIP6","NIP","GFF3",6,FALSE
"Fxa6Bg02677","roots",0.682024500336056,0.595189845410083,2,"","FaNIP6","NIP","GFF3",6,FALSE
"Fxa6Bg02677","aux_bud",0.830177062341549,NA,1,"N=1_descriptive_only","FaNIP6","NIP","GFF3",6,FALSE
"Fxa6Bg02964","crown",27.6966346059613,5.04311314331699,3,"","FaTIP2","TIP","GFF3",6,FALSE
"Fxa6Bg02964","green_fruit",15.4811590270818,3.31339595576469,3,"","FaTIP2","TIP","GFF3",6,FALSE
"Fxa6Bg02964","leaf",14.5249082149988,4.82864240991186,3,"","FaTIP2","TIP","GFF3",6,FALSE
"Fxa6Bg02964","red_fruit",0.715729851089005,0.353913611272369,3,"","FaTIP2","TIP","GFF3",6,FALSE
"Fxa6Bg02964","roots",76.8262468209775,18.9197302055132,2,"","FaTIP2","TIP","GFF3",6,FALSE
"Fxa6Bg02964","aux_bud",63.0346939744666,NA,1,"N=1_descriptive_only","FaTIP2","TIP","GFF3",6,FALSE
"Fxa6Bg03993","crown",11.5800276062989,3.05561557528638,3,"","FaSIP1","SIP","GFF3",6,FALSE
"Fxa6Bg03993","green_fruit",66.3323762844761,3.74281340535416,3,"","FaSIP1","SIP","GFF3",6,FALSE
"Fxa6Bg03993","leaf",12.4782040474951,1.23118435450146,3,"","FaSIP1","SIP","GFF3",6,FALSE
"Fxa6Bg03993","red_fruit",21.955552245687,0.907611226378542,3,"","FaSIP1","SIP","GFF3",6,FALSE
"Fxa6Bg03993","roots",7.6566677438108,2.65993957440941,2,"","FaSIP1","SIP","GFF3",6,FALSE
"Fxa6Bg03993","aux_bud",9.2564361286224,NA,1,"N=1_descriptive_only","FaSIP1","SIP","GFF3",6,FALSE
"Fxa6Bg04002","crown",4.95728521650749,1.84821874526339,3,"","FaSIP1","SIP","EXONERATE",6,FALSE
"Fxa6Bg04002","green_fruit",7.02551390419636,1.75606962103604,3,"","FaSIP1","SIP","EXONERATE",6,FALSE
"Fxa6Bg04002","leaf",4.25940706273356,0.673632156163797,3,"","FaSIP1","SIP","EXONERATE",6,FALSE
"Fxa6Bg04002","red_fruit",3.58634075654811,0.851553050427323,3,"","FaSIP1","SIP","EXONERATE",6,FALSE
"Fxa6Bg04002","roots",4.91775117587101,0.675179590611835,2,"","FaSIP1","SIP","EXONERATE",6,FALSE
"Fxa6Bg04002","aux_bud",4.76768156372866,NA,1,"N=1_descriptive_only","FaSIP1","SIP","EXONERATE",6,FALSE
"Fxa6Bg04544","crown",0,0,3,"","FaNIP2","NIP","EXONERATE",6,FALSE
"Fxa6Bg04544","green_fruit",0,0,3,"","FaNIP2","NIP","EXONERATE",6,FALSE
"Fxa6Bg04544","leaf",0,0,3,"","FaNIP2","NIP","EXONERATE",6,FALSE
"Fxa6Bg04544","red_fruit",0,0,3,"","FaNIP2","NIP","EXONERATE",6,FALSE
"Fxa6Bg04544","roots",0.889640005847271,1.25814096189889,2,"","FaNIP2","NIP","EXONERATE",6,FALSE
"Fxa6Bg04544","aux_bud",0,NA,1,"N=1_descriptive_only","FaNIP2","NIP","EXONERATE",6,FALSE
"Fxa6Bg04546","crown",0,0,3,"","FaNIP2","NIP","GFF3",6,FALSE
"Fxa6Bg04546","green_fruit",0.027054350321897,0.046859509323293,3,"","FaNIP2","NIP","GFF3",6,FALSE
"Fxa6Bg04546","leaf",0.0289354166545227,0.050117611783808,3,"","FaNIP2","NIP","GFF3",6,FALSE
"Fxa6Bg04546","red_fruit",0,0,3,"","FaNIP2","NIP","GFF3",6,FALSE
"Fxa6Bg04546","roots",0,0,2,"","FaNIP2","NIP","GFF3",6,FALSE
"Fxa6Bg04546","aux_bud",0,NA,1,"N=1_descriptive_only","FaNIP2","NIP","GFF3",6,FALSE
"Fxa6Cg00057","crown",9.11003511179005,2.02679786139065,3,"","FaSIP1","SIP","EXONERATE",6,FALSE
"Fxa6Cg00057","green_fruit",12.4721863006949,0.699326930153321,3,"","FaSIP1","SIP","EXONERATE",6,FALSE
"Fxa6Cg00057","leaf",6.90539220202096,0.872086155032091,3,"","FaSIP1","SIP","EXONERATE",6,FALSE
"Fxa6Cg00057","red_fruit",10.779178595426,2.08508463661573,3,"","FaSIP1","SIP","EXONERATE",6,FALSE
"Fxa6Cg00057","roots",8.6094926547471,0.682732483413595,2,"","FaSIP1","SIP","EXONERATE",6,FALSE
"Fxa6Cg00057","aux_bud",13.3906527785065,NA,1,"N=1_descriptive_only","FaSIP1","SIP","EXONERATE",6,FALSE
"Fxa6Cg01396","crown",0.77046758610762,0.18471843569503,3,"","FaPIP2","PIP","GFF3",6,FALSE
"Fxa6Cg01396","green_fruit",2.38068428559356,1.07620481247941,3,"","FaPIP2","PIP","GFF3",6,FALSE
"Fxa6Cg01396","leaf",0.454345678734758,0.0643408463626854,3,"","FaPIP2","PIP","GFF3",6,FALSE
"Fxa6Cg01396","red_fruit",0.481439787185278,0.297988561706764,3,"","FaPIP2","PIP","GFF3",6,FALSE
"Fxa6Cg01396","roots",5.59499006890841,5.196371114263,2,"","FaPIP2","PIP","GFF3",6,FALSE
"Fxa6Cg01396","aux_bud",0.872168246629501,NA,1,"N=1_descriptive_only","FaPIP2","PIP","GFF3",6,FALSE
"Fxa6Cg01397","crown",14.4376473332253,1.53357692795537,3,"","FaPIP2","PIP","GFF3",6,FALSE
"Fxa6Cg01397","green_fruit",14.1825493343736,1.54445227756747,3,"","FaPIP2","PIP","GFF3",6,FALSE
"Fxa6Cg01397","leaf",2.18762984357571,0.563715095504197,3,"","FaPIP2","PIP","GFF3",6,FALSE
"Fxa6Cg01397","red_fruit",3.70895857517031,2.20190891175684,3,"","FaPIP2","PIP","GFF3",6,FALSE
"Fxa6Cg01397","roots",13.7217215813436,10.0907480450666,2,"","FaPIP2","PIP","GFF3",6,FALSE
"Fxa6Cg01397","aux_bud",8.21797743221651,NA,1,"N=1_descriptive_only","FaPIP2","PIP","GFF3",6,FALSE
"Fxa6Cg01508","crown",183.539664590367,34.6114632175514,3,"","FaTIP1","TIP","GFF3",6,FALSE
"Fxa6Cg01508","green_fruit",341.133017643495,74.5249034624683,3,"","FaTIP1","TIP","GFF3",6,FALSE
"Fxa6Cg01508","leaf",30.183911084997,5.22246242426373,3,"","FaTIP1","TIP","GFF3",6,FALSE
"Fxa6Cg01508","red_fruit",22.934451758696,1.90183477698038,3,"","FaTIP1","TIP","GFF3",6,FALSE
"Fxa6Cg01508","roots",95.1261475651665,38.3062524478777,2,"","FaTIP1","TIP","GFF3",6,FALSE
"Fxa6Cg01508","aux_bud",139.062880793824,NA,1,"N=1_descriptive_only","FaTIP1","TIP","GFF3",6,FALSE
"Fxa6Cg02462","crown",0.656408319903914,0.237121684571747,3,"","FaNIP6","NIP","GFF3",6,FALSE
"Fxa6Cg02462","green_fruit",3.07779284752993,0.313131253614482,3,"","FaNIP6","NIP","GFF3",6,FALSE
"Fxa6Cg02462","leaf",0.266786867883364,0.200120740903181,3,"","FaNIP6","NIP","GFF3",6,FALSE
"Fxa6Cg02462","red_fruit",0.264797679270612,0.0810590786686515,3,"","FaNIP6","NIP","GFF3",6,FALSE
"Fxa6Cg02462","roots",0.877895793750966,0.318186005783158,2,"","FaNIP6","NIP","GFF3",6,FALSE
"Fxa6Cg02462","aux_bud",1.16224788727817,NA,1,"N=1_descriptive_only","FaNIP6","NIP","GFF3",6,FALSE
"Fxa6Cg03541","crown",0.168085401705322,0.15732797161765,3,"","FaSIP1","SIP","GFF3",6,FALSE
"Fxa6Cg03541","green_fruit",58.9030398392647,6.56899792341198,3,"","FaSIP1","SIP","GFF3",6,FALSE
"Fxa6Cg03541","leaf",5.35101436922542,1.88959933038095,3,"","FaSIP1","SIP","GFF3",6,FALSE
"Fxa6Cg03541","red_fruit",15.335398784052,3.15519775859649,3,"","FaSIP1","SIP","GFF3",6,FALSE
"Fxa6Cg03541","roots",2.74937063214427,0.412357324703855,2,"","FaSIP1","SIP","GFF3",6,FALSE
"Fxa6Cg03541","aux_bud",6.09284403402993,NA,1,"N=1_descriptive_only","FaSIP1","SIP","GFF3",6,FALSE
"Fxa6Cg03543","crown",2.12201194612813,0.707131717974881,3,"","FaSIP1","SIP","GFF3",6,FALSE
"Fxa6Cg03543","green_fruit",17.7093049652849,2.30566562914525,3,"","FaSIP1","SIP","GFF3",6,FALSE
"Fxa6Cg03543","leaf",2.52500860564557,1.57628432440096,3,"","FaSIP1","SIP","GFF3",6,FALSE
"Fxa6Cg03543","red_fruit",10.4872178667365,1.11124537419146,3,"","FaSIP1","SIP","GFF3",6,FALSE
"Fxa6Cg03543","roots",5.03039162737571,1.05417572798963,2,"","FaSIP1","SIP","GFF3",6,FALSE
"Fxa6Cg03543","aux_bud",6.09284403402993,NA,1,"N=1_descriptive_only","FaSIP1","SIP","GFF3",6,FALSE
"Fxa6Cg04054","crown",0.713563191449621,1.23592770200174,3,"","FaNIP2","NIP","EXONERATE",6,FALSE
"Fxa6Cg04054","green_fruit",0,0,3,"","FaNIP2","NIP","EXONERATE",6,FALSE
"Fxa6Cg04054","leaf",0,0,3,"","FaNIP2","NIP","EXONERATE",6,FALSE
"Fxa6Cg04054","red_fruit",0,0,3,"","FaNIP2","NIP","EXONERATE",6,FALSE
"Fxa6Cg04054","roots",0,0,2,"","FaNIP2","NIP","EXONERATE",6,FALSE
"Fxa6Cg04054","aux_bud",0,NA,1,"N=1_descriptive_only","FaNIP2","NIP","EXONERATE",6,FALSE
"Fxa6Cg04057","crown",0.0845006465078562,0.146359413024024,3,"","FaNIP2","NIP","EXONERATE",6,FALSE
"Fxa6Cg04057","green_fruit",1.91400549140809,0.152967662807891,3,"","FaNIP2","NIP","EXONERATE",6,FALSE
"Fxa6Cg04057","leaf",0.32473335619959,0.149688267174838,3,"","FaNIP2","NIP","EXONERATE",6,FALSE
"Fxa6Cg04057","red_fruit",0,0,3,"","FaNIP2","NIP","EXONERATE",6,FALSE
"Fxa6Cg04057","roots",0.344404507539866,0.184786125074645,2,"","FaNIP2","NIP","EXONERATE",6,FALSE
"Fxa6Cg04057","aux_bud",1.08709873892989,NA,1,"N=1_descriptive_only","FaNIP2","NIP","EXONERATE",6,FALSE
"Fxa6Dg00623","crown",0,0,3,"","FaNIP1","NIP","GFF3",6,FALSE
"Fxa6Dg00623","green_fruit",0,0,3,"","FaNIP1","NIP","GFF3",6,FALSE
"Fxa6Dg00623","leaf",0,0,3,"","FaNIP1","NIP","GFF3",6,FALSE
"Fxa6Dg00623","red_fruit",8.01244027177093,0.585432740950082,3,"","FaNIP1","NIP","GFF3",6,FALSE
"Fxa6Dg00623","roots",0,0,2,"","FaNIP1","NIP","GFF3",6,FALSE
"Fxa6Dg00623","aux_bud",0,NA,1,"N=1_descriptive_only","FaNIP1","NIP","GFF3",6,FALSE
"Fxa6Dg00624","crown",14.6784767067513,2.50926186368032,3,"","FaNIP1","NIP","GFF3",6,FALSE
"Fxa6Dg00624","green_fruit",14.0262619778269,3.76670099742551,3,"","FaNIP1","NIP","GFF3",6,FALSE
"Fxa6Dg00624","leaf",0.123699243673888,0.0970522868371355,3,"","FaNIP1","NIP","GFF3",6,FALSE
"Fxa6Dg00624","red_fruit",749.0815486685,95.3161144693533,3,"","FaNIP1","NIP","GFF3",6,FALSE
"Fxa6Dg00624","roots",2.46141205552724,1.08975253051787,2,"","FaNIP1","NIP","GFF3",6,FALSE
"Fxa6Dg00624","aux_bud",1.79160649370817,NA,1,"N=1_descriptive_only","FaNIP1","NIP","GFF3",6,FALSE
"Fxa6Dg01485","crown",48.0504028418222,5.98904149252318,3,"","FaTIP1","TIP","GFF3",6,FALSE
"Fxa6Dg01485","green_fruit",16.682187683702,6.59958470623744,3,"","FaTIP1","TIP","GFF3",6,FALSE
"Fxa6Dg01485","leaf",22.703551603781,7.77321266001337,3,"","FaTIP1","TIP","GFF3",6,FALSE
"Fxa6Dg01485","red_fruit",1.15799377505279,0.75357276715395,3,"","FaTIP1","TIP","GFF3",6,FALSE
"Fxa6Dg01485","roots",17.7173548361493,4.60819898200243,2,"","FaTIP1","TIP","GFF3",6,FALSE
"Fxa6Dg01485","aux_bud",123.133451912548,NA,1,"N=1_descriptive_only","FaTIP1","TIP","GFF3",6,FALSE
"Fxa6Dg02490","crown",1.29054939675319,0.145096594156998,3,"","FaNIP6","NIP","GFF3",6,FALSE
"Fxa6Dg02490","green_fruit",3.42375855926739,0.462441527963756,3,"","FaNIP6","NIP","GFF3",6,FALSE
"Fxa6Dg02490","leaf",0.880781195189004,0.356430927511358,3,"","FaNIP6","NIP","GFF3",6,FALSE
"Fxa6Dg02490","red_fruit",0.29353556141707,0.246611475848839,3,"","FaNIP6","NIP","GFF3",6,FALSE
"Fxa6Dg02490","roots",1.48371584456518,0.528602645539347,2,"","FaNIP6","NIP","GFF3",6,FALSE
"Fxa6Dg02490","aux_bud",2.82260201196127,NA,1,"N=1_descriptive_only","FaNIP6","NIP","GFF3",6,FALSE
"Fxa6Dg02788","crown",20.8642080157167,2.58985918083811,3,"","FaTIP2","TIP","GFF3",6,FALSE
"Fxa6Dg02788","green_fruit",14.4098077933442,2.2018816252673,3,"","FaTIP2","TIP","GFF3",6,FALSE
"Fxa6Dg02788","leaf",16.4517165132193,1.01781798410598,3,"","FaTIP2","TIP","GFF3",6,FALSE
"Fxa6Dg02788","red_fruit",2.94758550109624,0.719032818378553,3,"","FaTIP2","TIP","GFF3",6,FALSE
"Fxa6Dg02788","roots",74.1386386363261,18.650485738369,2,"","FaTIP2","TIP","GFF3",6,FALSE
"Fxa6Dg02788","aux_bud",54.0185374980193,NA,1,"N=1_descriptive_only","FaTIP2","TIP","GFF3",6,FALSE
"Fxa6Dg03788","crown",8.9511379594531,1.26134923821336,3,"","FaSIP1","SIP","GFF3",6,FALSE
"Fxa6Dg03788","green_fruit",49.1814961866066,2.40851992741087,3,"","FaSIP1","SIP","GFF3",6,FALSE
"Fxa6Dg03788","leaf",7.4390307541913,0.876746070851722,3,"","FaSIP1","SIP","GFF3",6,FALSE
"Fxa6Dg03788","red_fruit",17.3657139479997,0.701251150934856,3,"","FaSIP1","SIP","GFF3",6,FALSE
"Fxa6Dg03788","roots",13.7084117517035,2.70259024378253,2,"","FaSIP1","SIP","GFF3",6,FALSE
"Fxa6Dg03788","aux_bud",11.4826676025949,NA,1,"N=1_descriptive_only","FaSIP1","SIP","GFF3",6,FALSE
"Fxa6Dg03790","crown",0.278794633903318,0.0975845543662988,3,"","FaSIP1","SIP","GFF3_FALLBACK",4,TRUE
"Fxa6Dg03790","green_fruit",2.59614684408326,0.415402983033174,3,"","FaSIP1","SIP","GFF3_FALLBACK",4,TRUE
"Fxa6Dg03790","leaf",1.4886689663085,0.916745180702975,3,"","FaSIP1","SIP","GFF3_FALLBACK",4,TRUE
"Fxa6Dg03790","red_fruit",1.46264051012489,1.10392510831161,3,"","FaSIP1","SIP","GFF3_FALLBACK",4,TRUE
"Fxa6Dg03790","roots",1.47186863948836,0.176592961094124,2,"","FaSIP1","SIP","GFF3_FALLBACK",4,TRUE
"Fxa6Dg03790","aux_bud",1.14181847411093,NA,1,"N=1_descriptive_only","FaSIP1","SIP","GFF3_FALLBACK",4,TRUE
"Fxa6Dg04288","crown",0,0,3,"","FaNIP2","NIP","GFF3",6,FALSE
"Fxa6Dg04288","green_fruit",0,0,3,"","FaNIP2","NIP","GFF3",6,FALSE
"Fxa6Dg04288","leaf",0.0289354166545227,0.050117611783808,3,"","FaNIP2","NIP","GFF3",6,FALSE
"Fxa6Dg04288","red_fruit",0,0,3,"","FaNIP2","NIP","GFF3",6,FALSE
"Fxa6Dg04288","roots",0.178435551936289,0.252345977557829,2,"","FaNIP2","NIP","GFF3",6,FALSE
"Fxa6Dg04288","aux_bud",0.680523810570112,NA,1,"N=1_descriptive_only","FaNIP2","NIP","GFF3",6,FALSE
"Fxa6Dg04289","crown",0,0,3,"","FaNIP2","NIP","GFF3",6,FALSE
"Fxa6Dg04289","green_fruit",0,0,3,"","FaNIP2","NIP","GFF3",6,FALSE
"Fxa6Dg04289","leaf",0,0,3,"","FaNIP2","NIP","GFF3",6,FALSE
"Fxa6Dg04289","red_fruit",0,0,3,"","FaNIP2","NIP","GFF3",6,FALSE
"Fxa6Dg04289","roots",0,0,2,"","FaNIP2","NIP","GFF3",6,FALSE
"Fxa6Dg04289","aux_bud",0,NA,1,"N=1_descriptive_only","FaNIP2","NIP","GFF3",6,FALSE
"Fxa7Ag00344","crown",2.90717696904732,0.340363558846305,3,"","FaTIP1","TIP","GFF3",6,FALSE
"Fxa7Ag00344","green_fruit",0.237382919502956,0.154702558737274,3,"","FaTIP1","TIP","GFF3",6,FALSE
"Fxa7Ag00344","leaf",1.02710711458666,0.279520876256416,3,"","FaTIP1","TIP","GFF3",6,FALSE
"Fxa7Ag00344","red_fruit",1.2844584259794,1.22523427972157,3,"","FaTIP1","TIP","GFF3",6,FALSE
"Fxa7Ag00344","roots",162.030205283219,37.1214548713015,2,"","FaTIP1","TIP","GFF3",6,FALSE
"Fxa7Ag00344","aux_bud",4.18075059151649,NA,1,"N=1_descriptive_only","FaTIP1","TIP","GFF3",6,FALSE
"Fxa7Ag01470","crown",257.728218408322,76.4165422585455,3,"","FaPIP1","PIP","GFF3",6,FALSE
"Fxa7Ag01470","green_fruit",98.35118245777,4.42243210709913,3,"","FaPIP1","PIP","GFF3",6,FALSE
"Fxa7Ag01470","leaf",36.426495787493,10.0110733581899,3,"","FaPIP1","PIP","GFF3",6,FALSE
"Fxa7Ag01470","red_fruit",58.3623820945304,17.4776570507423,3,"","FaPIP1","PIP","GFF3",6,FALSE
"Fxa7Ag01470","roots",152.372121321574,15.7831521405906,2,"","FaPIP1","PIP","GFF3",6,FALSE
"Fxa7Ag01470","aux_bud",92.3913492820418,NA,1,"N=1_descriptive_only","FaPIP1","PIP","GFF3",6,FALSE
"Fxa7Ag01972","crown",275.552965252219,6.40203538697203,3,"","FaPIP2","PIP","GFF3",6,FALSE
"Fxa7Ag01972","green_fruit",90.501380188396,11.6998703216104,3,"","FaPIP2","PIP","GFF3",6,FALSE
"Fxa7Ag01972","leaf",21.6601925817789,11.8413411290821,3,"","FaPIP2","PIP","GFF3",6,FALSE
"Fxa7Ag01972","red_fruit",228.888593902373,5.38579377144514,3,"","FaPIP2","PIP","GFF3",6,FALSE
"Fxa7Ag01972","roots",120.56680047908,27.5376572368647,2,"","FaPIP2","PIP","GFF3",6,FALSE
"Fxa7Ag01972","aux_bud",111.089210929177,NA,1,"N=1_descriptive_only","FaPIP2","PIP","GFF3",6,FALSE
"Fxa7Ag02144","crown",0,0,3,"","FaTIP1","TIP","GFF3",6,FALSE
"Fxa7Ag02144","green_fruit",0,0,3,"","FaTIP1","TIP","GFF3",6,FALSE
"Fxa7Ag02144","leaf",0,0,3,"","FaTIP1","TIP","GFF3",6,FALSE
"Fxa7Ag02144","red_fruit",0,0,3,"","FaTIP1","TIP","GFF3",6,FALSE
"Fxa7Ag02144","roots",0,0,2,"","FaTIP1","TIP","GFF3",6,FALSE
"Fxa7Ag02144","aux_bud",0,NA,1,"N=1_descriptive_only","FaTIP1","TIP","GFF3",6,FALSE
"Fxa7Ag02374","crown",247.102156932287,7.12206093770643,3,"","FaPIP1","PIP","EXONERATE",6,FALSE
"Fxa7Ag02374","green_fruit",773.635123347174,66.1967460027829,3,"","FaPIP1","PIP","EXONERATE",6,FALSE
"Fxa7Ag02374","leaf",54.5622721574357,11.9259967489275,3,"","FaPIP1","PIP","EXONERATE",6,FALSE
"Fxa7Ag02374","red_fruit",701.389361428302,86.6328677283235,3,"","FaPIP1","PIP","EXONERATE",6,FALSE
"Fxa7Ag02374","roots",510.683949459849,155.833131771798,2,"","FaPIP1","PIP","EXONERATE",6,FALSE
"Fxa7Ag02374","aux_bud",120.251650617787,NA,1,"N=1_descriptive_only","FaPIP1","PIP","EXONERATE",6,FALSE
"Fxa7Ag02742","crown",0,0,3,"","FaTIP5","TIP","GFF3",6,FALSE
"Fxa7Ag02742","green_fruit",0,0,3,"","FaTIP5","TIP","GFF3",6,FALSE
"Fxa7Ag02742","leaf",0,0,3,"","FaTIP5","TIP","GFF3",6,FALSE
"Fxa7Ag02742","red_fruit",0,0,3,"","FaTIP5","TIP","GFF3",6,FALSE
"Fxa7Ag02742","roots",0,0,2,"","FaTIP5","TIP","GFF3",6,FALSE
"Fxa7Ag02742","aux_bud",0,NA,1,"N=1_descriptive_only","FaTIP5","TIP","GFF3",6,FALSE
"Fxa7Bg00386","crown",22.0117889654209,13.236560365753,3,"","FaTIP1","TIP","GFF3",6,FALSE
"Fxa7Bg00386","green_fruit",0.290552271453135,0.222809742486616,3,"","FaTIP1","TIP","GFF3",6,FALSE
"Fxa7Bg00386","leaf",1.56681045086459,0.395953828485768,3,"","FaTIP1","TIP","GFF3",6,FALSE
"Fxa7Bg00386","red_fruit",0.158624735104906,0.274746100538851,3,"","FaTIP1","TIP","GFF3",6,FALSE
"Fxa7Bg00386","roots",49.5675210035982,16.0554248107165,2,"","FaTIP1","TIP","GFF3",6,FALSE
"Fxa7Bg00386","aux_bud",9.27987014413789,NA,1,"N=1_descriptive_only","FaTIP1","TIP","GFF3",6,FALSE
"Fxa7Bg01478","crown",48.954266089387,5.46337798542665,3,"","FaPIP1","PIP","GFF3",6,FALSE
"Fxa7Bg01478","green_fruit",37.4651495942214,7.85195509988514,3,"","FaPIP1","PIP","GFF3",6,FALSE
"Fxa7Bg01478","leaf",18.8764376916473,6.33967644623965,3,"","FaPIP1","PIP","GFF3",6,FALSE
"Fxa7Bg01478","red_fruit",2.08833328572153,0.918548634533981,3,"","FaPIP1","PIP","GFF3",6,FALSE
"Fxa7Bg01478","roots",146.826417075912,10.6182988606466,2,"","FaPIP1","PIP","GFF3",6,FALSE
"Fxa7Bg01478","aux_bud",65.4129126517646,NA,1,"N=1_descriptive_only","FaPIP1","PIP","GFF3",6,FALSE
"Fxa7Bg01892","crown",331.833779603412,98.3547909783901,3,"","FaPIP2","PIP","GFF3",6,FALSE
"Fxa7Bg01892","green_fruit",74.1190291852364,10.6261530527755,3,"","FaPIP2","PIP","GFF3",6,FALSE
"Fxa7Bg01892","leaf",9.19299941426875,5.99422132079652,3,"","FaPIP2","PIP","GFF3",6,FALSE
"Fxa7Bg01892","red_fruit",46.3883680368911,3.29893799089432,3,"","FaPIP2","PIP","GFF3",6,FALSE
"Fxa7Bg01892","roots",98.3234398896,53.5562417541987,2,"","FaPIP2","PIP","GFF3",6,FALSE
"Fxa7Bg01892","aux_bud",53.4158632373283,NA,1,"N=1_descriptive_only","FaPIP2","PIP","GFF3",6,FALSE
"Fxa7Bg02050","crown",0,0,3,"","FaTIP1","TIP","GFF3",6,FALSE
"Fxa7Bg02050","green_fruit",0,0,3,"","FaTIP1","TIP","GFF3",6,FALSE
"Fxa7Bg02050","leaf",0,0,3,"","FaTIP1","TIP","GFF3",6,FALSE
"Fxa7Bg02050","red_fruit",0,0,3,"","FaTIP1","TIP","GFF3",6,FALSE
"Fxa7Bg02050","roots",0,0,2,"","FaTIP1","TIP","GFF3",6,FALSE
"Fxa7Bg02050","aux_bud",0,NA,1,"N=1_descriptive_only","FaTIP1","TIP","GFF3",6,FALSE
"Fxa7Bg02233","crown",116.269560330538,25.5029608048567,3,"","FaPIP1","PIP","GFF3",6,FALSE
"Fxa7Bg02233","green_fruit",88.7083250587972,10.0959391234922,3,"","FaPIP1","PIP","GFF3",6,FALSE
"Fxa7Bg02233","leaf",10.6533922801054,0.94961168034846,3,"","FaPIP1","PIP","GFF3",6,FALSE
"Fxa7Bg02233","red_fruit",829.010991180758,78.588903557149,3,"","FaPIP1","PIP","GFF3",6,FALSE
"Fxa7Bg02233","roots",199.205947667394,107.968315222509,2,"","FaPIP1","PIP","GFF3",6,FALSE
"Fxa7Bg02233","aux_bud",47.1593300835815,NA,1,"N=1_descriptive_only","FaPIP1","PIP","GFF3",6,FALSE
"Fxa7Bg02566","crown",0,0,3,"","FaTIP5","TIP","GFF3",6,FALSE
"Fxa7Bg02566","green_fruit",0,0,3,"","FaTIP5","TIP","GFF3",6,FALSE
"Fxa7Bg02566","leaf",0,0,3,"","FaTIP5","TIP","GFF3",6,FALSE
"Fxa7Bg02566","red_fruit",0,0,3,"","FaTIP5","TIP","GFF3",6,FALSE
"Fxa7Bg02566","roots",0,0,2,"","FaTIP5","TIP","GFF3",6,FALSE
"Fxa7Bg02566","aux_bud",0,NA,1,"N=1_descriptive_only","FaTIP5","TIP","GFF3",6,FALSE
"Fxa7Cg00335","crown",7.89183677759525,3.75134579761075,3,"","FaTIP1","TIP","GFF3",6,FALSE
"Fxa7Cg00335","green_fruit",0.315409801412802,0.278293674207605,3,"","FaTIP1","TIP","GFF3",6,FALSE
"Fxa7Cg00335","leaf",0.221887138983021,0.249107054566702,3,"","FaTIP1","TIP","GFF3",6,FALSE
"Fxa7Cg00335","red_fruit",0.843083521843214,0.369439845592643,3,"","FaTIP1","TIP","GFF3",6,FALSE
"Fxa7Cg00335","roots",88.6287319172773,21.6085061335055,2,"","FaTIP1","TIP","GFF3",6,FALSE
"Fxa7Cg00335","aux_bud",0.854071047402249,NA,1,"N=1_descriptive_only","FaTIP1","TIP","GFF3",6,FALSE
